succesfull: 	.idea\.gitignore
succesfull: 	.idea\awesomeProject.iml
succesfull: 	.idea\modules.xml
succesfull: 	.idea\workspace.xml
succesfull: 	.idea
succesfull: 	go.mod
succesfull: 	logs.txt
succesfull: 	logs1.txt
succesfull: 	main.go
succesfull: 	rootDir\dir1\dir11\dir111
succesfull: 	rootDir\dir1\dir11\dir112
succesfull: 	rootDir\dir1\dir11
succesfull: 	rootDir\dir1\dir12\dir121
succesfull: 	rootDir\dir1\dir12\dir122
succesfull: 	rootDir\dir1\dir12
succesfull: 	rootDir\dir1\dir13\dir131
succesfull: 	rootDir\dir1\dir13
succesfull: 	rootDir\dir1
succesfull: 	rootDir\dir2\dir21\dir211
succesfull: 	rootDir\dir2\dir21
succesfull: 	rootDir\dir2
succesfull: 	rootDir\dir3\dir31\dir311
succesfull: 	rootDir\dir3\dir31\dir312
succesfull: 	rootDir\dir3\dir31
succesfull: 	rootDir\dir3\dir32
succesfull: 	rootDir\dir3
succesfull: 	rootDir
succesfull: 	./
