succesfull: 	..\awesomeProject\.idea\.gitignore
succesfull: 	..\awesomeProject\.idea\awesomeProject.iml
succesfull: 	..\awesomeProject\.idea\modules.xml
succesfull: 	..\awesomeProject\.idea\workspace.xml
succesfull: 	..\awesomeProject\.idea
succesfull: 	..\awesomeProject\go.mod
succesfull: 	..\awesomeProject\logs.txt
succesfull: 	..\awesomeProject\logs1.txt
succesfull: 	..\awesomeProject\main.go
succesfull: 	..\awesomeProject\rootDir\dir1\dir11\dir111
succesfull: 	..\awesomeProject\rootDir\dir1\dir11\dir112
succesfull: 	..\awesomeProject\rootDir\dir1\dir11
succesfull: 	..\awesomeProject\rootDir\dir1\dir12\dir121
succesfull: 	..\awesomeProject\rootDir\dir1\dir12\dir122
succesfull: 	..\awesomeProject\rootDir\dir1\dir12
succesfull: 	..\awesomeProject\rootDir\dir1\dir13\dir131
succesfull: 	..\awesomeProject\rootDir\dir1\dir13
succesfull: 	..\awesomeProject\rootDir\dir1
succesfull: 	..\awesomeProject\rootDir\dir2\dir21\dir211
succesfull: 	..\awesomeProject\rootDir\dir2\dir21
succesfull: 	..\awesomeProject\rootDir\dir2
succesfull: 	..\awesomeProject\rootDir\dir3\dir31\dir311
succesfull: 	..\awesomeProject\rootDir\dir3\dir31\dir312
succesfull: 	..\awesomeProject\rootDir\dir3\dir31
succesfull: 	..\awesomeProject\rootDir\dir3\dir32
succesfull: 	..\awesomeProject\rootDir\dir3
succesfull: 	..\awesomeProject\rootDir
succesfull: 	..\awesomeProject
succesfull: 	./../
